 Volume in drive D is New Volume
 Volume Serial Number is 2C29-382E

 Directory of D:\Abski Technology\src\pages

16-01-2026  17:16    <DIR>          .
14-01-2026  08:47    <DIR>          ..
14-01-2026  09:03             5,021 About.tsx
14-01-2026  09:03             5,783 Contact.tsx
16-01-2026  17:16             5,280 Index.tsx
14-01-2026  10:24             6,051 Internships.tsx
14-01-2026  09:04               727 NotFound.tsx
14-01-2026  10:26             5,448 Products.tsx
16-01-2026  15:34            15,301 Services.tsx
               7 File(s)         43,611 bytes
               2 Dir(s)  222,669,975,552 bytes free
